,student label,game score,percent training sessions attended,overall fitness score,# extra strategy sessions attended,hours of sleep the night before game,previous competitive sports,# meals on day prior to game,x0_east coast,x0_west coast,x0_evening,x0_morning,x0_noon,x0_early bird,x0_night owl,x0_frosh,x0_junior,x0_senior,x0_sophomore
587,588,25.83,0.0,0.56,2,0,table tennis,3,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
588,589,34.64,0.47,0.5,8,8,table tennis,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
589,590,55.83,0.74,1.0,5,6,baseball,6,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
590,591,40.91,0.29,0.01,9,2,martial arts,5,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
591,592,51.23,1.0,0.12,10,8,baseball,8,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
592,593,18.76,0.16,0.41,3,6,basketball,2,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
593,594,38.27,1.0,0.21,7,6,curling,4,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
594,595,52.11,0.39,1.0,4,8,frisbee,4,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
595,596,31.57,0.0,0.78,1,4,martial arts,3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
596,597,35.69,0.0,0.96,0,8,martial arts,3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
597,598,56.33,1.0,0.78,5,5,table tennis,7,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
598,599,26.43,0.09,0.04,9,2,table tennis,2,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
599,600,40.3,1.0,0.13,6,11,table tennis,7,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
600,601,26.34,1.0,0.03,6,2,frisbee,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
601,602,49.82,0.98,0.89,2,4,curling,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
602,603,33.160000000000004,1.0,0.39,3,2,frisbee,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
603,604,27.26,0.07,0.58,7,3,basketball,2,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
604,605,54.3,0.86,0.72,10,7,football,5,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
605,606,0.0,0.0,0.35,4,4,curling,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
606,607,13.23,0.0,0.1,2,3,martial arts,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
607,608,78.74,1.0,1.0,8,12,frisbee,5,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
608,609,21.03,0.12,0.0,7,9,gymnastics,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
609,610,35.68,0.45,0.65,9,5,gymnastics,4,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
610,611,31.58,0.84,0.34,1,1,football,5,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
611,612,42.6,0.12,0.77,1,1,frisbee,2,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
612,613,50.63,0.75,0.0,6,5,martial arts,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
613,614,38.94,0.44,0.05,3,7,curling,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
614,615,47.74,0.37,0.84,7,5,curling,5,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
615,616,62.58,0.89,0.93,7,6,gymnastics,9,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
616,617,78.2,0.81,1.0,8,4,frisbee,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
617,618,52.33,1.0,0.73,3,4,curling,6,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
618,619,61.5,0.86,0.84,5,5,baseball,5,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
619,620,45.26,0.67,0.0,10,11,football,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
620,621,34.29,0.0,1.0,0,2,basketball,5,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
621,622,70.36,0.91,0.98,6,10,curling,6,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
622,623,52.92,0.98,0.18,9,4,baseball,6,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
623,624,4.47,0.03,0.0,7,11,gymnastics,4,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
624,625,64.96000000000001,0.72,1.0,4,7,table tennis,5,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
625,626,31.79,1.0,0.28,5,2,gymnastics,6,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
626,627,53.55,1.0,0.0,9,11,basketball,3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
627,628,42.14,0.99,0.0,9,7,curling,4,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
628,629,61.64,0.23,1.0,9,10,basketball,3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
629,630,66.11,0.99,0.8300000000000001,9,8,table tennis,4,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
630,631,66.65,0.78,0.96,8,9,frisbee,8,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
631,632,64.76,0.65,1.0,4,8,martial arts,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
632,633,63.370000000000005,0.81,0.95,0,6,martial arts,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
633,634,51.68,0.78,0.36,5,1,martial arts,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
634,635,36.1,0.72,0.41,4,3,baseball,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
635,636,44.66,0.85,0.0,1,0,table tennis,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
636,637,24.65,0.23,0.0,5,11,baseball,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
637,638,47.38,0.5,0.41,7,7,martial arts,2,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
638,639,39.14,0.56,0.0,2,4,curling,4,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
639,640,29.08,0.1,0.0,9,6,football,1,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
640,641,39.23,0.04,0.94,3,5,frisbee,2,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
641,642,50.07,0.07,1.0,7,5,baseball,1,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
642,643,61.51,0.96,0.71,2,7,curling,4,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
643,644,42.54,1.0,0.19,6,3,gymnastics,4,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
644,645,72.26,0.8200000000000001,0.81,8,5,table tennis,4,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
645,646,39.21,0.09,0.81,1,4,martial arts,2,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
646,647,61.53,0.54,0.37,9,3,martial arts,1,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
647,648,86.39,1.0,1.0,5,5,frisbee,5,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
648,649,64.55,1.0,0.86,8,0,frisbee,5,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
649,650,28.26,0.0,0.8200000000000001,6,9,curling,6,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
650,651,31.61,0.13,1.0,3,10,martial arts,6,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
651,652,36.22,0.55,0.13,8,5,frisbee,3,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
652,653,46.76,1.0,0.15,7,9,frisbee,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
653,654,35.24,0.17,0.36,7,9,baseball,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
654,655,57.39,0.55,0.99,5,11,frisbee,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
655,656,35.53,0.78,0.0,9,7,baseball,3,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
656,657,48.17,0.85,0.0,10,6,football,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
657,658,10.74,0.49,0.06,3,3,baseball,5,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
658,659,36.9,0.13,1.0,3,6,frisbee,5,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
659,660,81.9,0.97,0.98,9,11,basketball,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
660,661,70.97,0.67,0.94,7,2,martial arts,3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
661,662,40.51,0.0,0.95,2,9,table tennis,3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
662,663,45.31,0.85,0.24,5,0,curling,7,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
663,664,39.19,0.0,0.24,1,2,curling,3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
664,665,59.91,0.0,0.81,10,8,martial arts,3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
665,666,58.91,0.67,0.7000000000000001,1,10,martial arts,3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
666,667,33.81,0.17,1.0,2,1,table tennis,6,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
667,668,45.42,0.45,0.5,4,3,football,4,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
668,669,44.4,0.59,0.37,8,3,curling,4,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
669,670,85.01,0.95,1.0,9,9,table tennis,6,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
670,671,40.4,0.0,0.6900000000000001,8,11,curling,3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
671,672,35.730000000000004,0.52,0.0,1,9,frisbee,4,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
672,673,53.31,1.0,0.62,1,2,basketball,3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
673,674,34.92,0.6,0.51,4,1,martial arts,3,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
674,675,35.59,0.33,0.14,0,0,frisbee,3,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
675,676,75.95,1.0,1.0,4,3,football,3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
676,677,31.49,0.21,0.36,8,11,table tennis,3,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
677,678,30.48,0.1,0.41,9,8,table tennis,3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
678,679,29.7,0.0,1.0,1,10,table tennis,3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
679,680,64.65,0.84,0.62,10,9,curling,3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
680,681,68.48,0.6900000000000001,1.0,7,10,table tennis,5,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
681,682,24.75,0.15,0.87,2,4,martial arts,5,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
682,683,29.07,0.02,1.0,7,8,curling,2,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
683,684,25.18,1.0,0.0,2,10,baseball,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
684,685,0.43,0.08,0.5,1,10,baseball,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
685,686,12.39,0.0,0.36,2,0,table tennis,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
686,687,78.12,1.0,0.99,9,8,table tennis,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
687,688,62.46,0.74,0.87,7,10,frisbee,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
688,689,22.65,0.55,0.05,8,2,gymnastics,4,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
689,690,34.22,0.4,1.0,2,3,baseball,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
690,691,59.91,1.0,0.66,9,8,baseball,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
691,692,34.72,0.6900000000000001,0.61,4,3,table tennis,4,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
692,693,47.73,0.3,0.97,6,8,martial arts,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
693,694,39.04,0.55,0.32,3,1,baseball,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
694,695,50.31,0.95,0.13,9,8,frisbee,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
695,696,44.62,0.77,0.42,7,0,martial arts,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
696,697,45.24,1.0,0.15,10,8,table tennis,5,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
697,698,27.27,0.42,0.0,4,2,martial arts,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
698,699,35.28,0.0,0.94,7,3,martial arts,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
699,700,40.25,0.8300000000000001,0.0,9,11,gymnastics,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
700,701,20.14,0.21,0.79,7,12,frisbee,3,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
701,702,31.6,0.66,0.0,9,9,football,3,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
702,703,56.05,0.84,0.8200000000000001,5,8,frisbee,1,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
703,704,47.46,0.73,0.31,5,10,frisbee,4,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
704,705,48.34,0.06,1.0,6,6,frisbee,2,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
705,706,0.0,0.0,0.07,2,3,football,5,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
706,707,56.49,0.97,0.7000000000000001,6,11,basketball,7,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
707,708,0.0,0.0,0.31,0,1,table tennis,5,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
708,709,14.79,1.0,0.04,3,2,curling,5,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
709,710,36.98,0.0,0.5700000000000001,7,9,baseball,4,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
710,711,0.0,0.0,0.0,0,0,baseball,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
711,712,28.2,0.43,0.0,1,0,football,6,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
712,713,60.6,1.0,0.91,4,5,table tennis,5,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
713,714,46.79,1.0,0.31,6,1,gymnastics,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
714,715,63.96,1.0,0.37,9,12,basketball,2,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
715,716,38.71,0.44,1.0,2,0,baseball,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
716,717,73.43,0.86,1.0,5,11,frisbee,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
717,718,29.86,0.37,0.1,0,3,basketball,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
718,719,27.8,0.17,0.71,2,8,frisbee,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
719,720,1.84,0.0,0.09,1,4,table tennis,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
720,721,30.69,1.0,0.0,8,12,curling,7,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
721,722,34.11,0.62,0.21,9,6,curling,3,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
722,723,24.8,1.0,0.0,9,12,baseball,6,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
723,724,7.9,0.43,0.0,6,0,baseball,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
724,725,72.78,0.76,1.0,10,11,table tennis,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
725,726,27.06,0.27,0.35,2,10,curling,2,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
726,727,22.02,0.49,0.28,4,2,curling,5,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
727,728,64.55,0.9,1.0,5,9,baseball,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
728,729,23.69,0.33,0.58,1,8,frisbee,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
729,730,58.99,0.74,0.55,10,5,frisbee,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
730,731,7.58,0.33,0.35,3,3,basketball,2,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
731,732,0.0,0.0,0.14,3,0,table tennis,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
732,733,0.0,0.49,0.54,2,0,football,7,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
733,734,21.68,0.07,0.0,9,7,frisbee,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
734,735,57.25,1.0,0.64,9,11,frisbee,2,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
735,736,12.52,0.0,0.0,9,8,table tennis,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
736,737,11.06,0.62,0.16,5,1,gymnastics,2,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
737,738,62.76,1.0,1.0,7,2,curling,6,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
738,739,73.05,1.0,1.0,9,5,football,4,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
739,740,33.89,0.8,0.73,6,7,gymnastics,6,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
740,741,22.88,0.03,0.96,7,12,curling,3,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
741,742,19.63,0.0,0.63,0,5,frisbee,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
742,743,37.1,0.86,0.09,8,9,gymnastics,6,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
743,744,74.06,0.98,1.0,5,7,basketball,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
744,745,28.25,0.37,0.0,4,4,frisbee,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
745,746,23.76,0.0,0.66,5,5,martial arts,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
746,747,31.1,0.16,0.17,4,6,martial arts,6,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
747,748,26.18,0.22,0.77,1,3,table tennis,2,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
748,749,46.83,0.75,0.6,7,11,table tennis,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
749,750,37.45,0.0,0.21,4,11,football,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
750,751,25.86,0.03,0.0,6,9,martial arts,1,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
751,752,14.71,0.0,0.96,2,3,basketball,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
752,753,27.37,0.66,0.0,7,12,curling,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
753,754,45.51,0.87,0.94,0,5,table tennis,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
754,755,3.31,0.12,0.13,7,5,gymnastics,6,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
755,756,22.25,0.9,0.0,7,0,gymnastics,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
756,757,28.41,0.25,0.23,6,2,table tennis,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
757,758,29.05,0.49,0.85,6,9,curling,5,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
758,759,8.64,0.31,0.11,5,3,football,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
759,760,78.27,0.98,1.0,9,9,football,2,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
760,761,39.69,0.11,0.73,8,7,martial arts,3,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
761,762,54.79,0.76,0.22,10,7,gymnastics,1,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
762,763,14.51,0.03,0.78,2,5,curling,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
763,764,34.21,0.31,0.44,2,11,frisbee,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
764,765,38.28,0.0,0.0,0,2,curling,5,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
765,766,42.5,0.13,1.0,1,8,football,2,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
766,767,19.67,0.0,0.5700000000000001,7,1,curling,1,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
767,768,26.18,0.29,0.0,7,4,baseball,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
768,769,23.7,0.0,0.01,4,3,football,6,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
769,770,34.72,0.34,0.46,7,9,martial arts,2,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
770,771,47.72,0.99,0.25,10,4,martial arts,6,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
771,772,54.24,1.0,0.94,8,0,table tennis,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
772,773,52.32,0.85,0.72,6,6,martial arts,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
773,774,19.06,0.0,1.0,2,6,martial arts,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
774,775,0.0,0.12,0.08,1,2,baseball,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
775,776,26.77,0.16,0.94,0,5,frisbee,5,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
776,777,12.63,0.0,0.23,5,11,martial arts,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
777,778,51.25,0.5,0.99,1,3,frisbee,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
778,779,22.25,0.42,0.0,6,10,curling,2,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
779,780,2.11,0.09,0.19,3,1,curling,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
780,781,35.25,0.86,0.18,5,8,table tennis,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
781,782,51.84,0.51,0.84,3,8,frisbee,6,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
782,783,31.88,0.59,0.02,5,8,frisbee,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
